/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
Model: MobileNetV2 | Params: 2,236,682 | Checkpoint tag: cifar10_mobilenetv2

=======================================================
 Bắt đầu training — 20 epochs | device: cpu
=======================================================

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:1118: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=2.3701]
  Train:   0%|          | 1/704 [00:00<05:10,  2.26batch/s, loss=2.3701]
  Train:  21%|██        | 149/704 [00:38<02:25,  3.82batch/s, loss=1.6575]
  Train:  21%|██        | 149/704 [00:38<02:25,  3.82batch/s, loss=2.0235]
  Train:  21%|██▏       | 150/704 [00:38<02:24,  3.83batch/s, loss=2.0235]
  Train:  21%|██▏       | 150/704 [00:38<02:24,  3.83batch/s, loss=1.7829]
  Train:  21%|██▏       | 151/704 [00:38<02:24,  3.84batch/s, loss=1.7829]
  Train:  21%|██▏       | 151/704 [00:39<02:24,  3.84batch/s, loss=2.0336]
  Train:  22%|██▏       | 152/704 [00:39<02:22,  3.86batch/s, loss=2.0336]
  Train:  22%|██▏       | 152/704 [00:39<02:22,  3.86batch/s, loss=1.8327]
  Train:  22%|██▏       | 153/704 [00:39<02:22,  3.86batch/s, loss=1.8327]
  Train:  22%|██▏       | 153/704 [00:39<02:22,  3.86batch/s, loss=1.6756]
  Train:  22%|██▏       | 154/704 [00:39<02:22,  3.87batch/s, loss=1.6756]
  Train:  22%|██▏       | 154/704 [00:40<02:22,  3.87batch/s, loss=1.9681]
  Train:  22%|██▏       | 155/704 [00:40<02:22,  3.86batch/s, loss=1.9681]
  Train:  22%|██▏       | 155/704 [00:40<02:22,  3.86batch/s, loss=1.9505]
  Train:  22%|██▏       | 156/704 [00:40<02:21,  3.88batch/s, loss=1.9505]
  Train:  22%|██▏       | 156/704 [00:40<02:21,  3.88batch/s, loss=1.8367]
  Train:  22%|██▏       | 157/704 [00:40<02:22,  3.84batch/s, loss=1.8367]
  Train:  22%|██▏       | 157/704 [00:40<02:22,  3.84batch/s, loss=2.1052]
  Train:  22%|██▏       | 158/704 [00:40<02:23,  3.79batch/s, loss=2.1052]
  Train:  22%|██▏       | 158/704 [00:41<02:23,  3.79batch/s, loss=1.7493]
  Train:  23%|██▎       | 159/704 [00:41<02:23,  3.81batch/s, loss=1.7493]
  Train:  23%|██▎       | 159/704 [00:41<02:23,  3.81batch/s, loss=1.8020]
  Train:  23%|██▎       | 160/704 [00:41<02:22,  3.81batch/s, loss=1.8020]
  Train:  23%|██▎       | 160/704 [00:41<02:22,  3.81batch/s, loss=1.8911]
  Train:  23%|██▎       | 161/704 [00:41<02:16,  3.97batch/s, loss=1.8911]
  Train:  23%|██▎       | 161/704 [00:41<02:16,  3.97batch/s, loss=1.9215]
  Train:  23%|██▎       | 162/704 [00:41<02:13,  4.07batch/s, loss=1.9215]
  Train:  23%|██▎       | 162/704 [00:42<02:13,  4.07batch/s, loss=1.8679]
  Train:  23%|██▎       | 163/704 [00:42<02:10,  4.14batch/s, loss=1.8679]
  Train:  23%|██▎       | 163/704 [00:42<02:10,  4.14batch/s, loss=1.9438]
  Train:  23%|██▎       | 164/704 [00:42<02:08,  4.20batch/s, loss=1.9438]
  Train:  23%|██▎       | 164/704 [00:42<02:08,  4.20batch/s, loss=1.9762]
  Train:  23%|██▎       | 165/704 [00:42<02:06,  4.26batch/s, loss=1.9762]
  Train:  23%|██▎       | 165/704 [00:42<02:06,  4.26batch/s, loss=2.0814]
  Train:  24%|██▎       | 166/704 [00:42<02:07,  4.23batch/s, loss=2.0814]
  Train:  24%|██▎       | 166/704 [00:42<02:07,  4.23batch/s, loss=1.8743]
  Train:  24%|██▎       | 167/704 [00:42<02:06,  4.23batch/s, loss=1.8743]
  Train:  24%|██▎       | 167/704 [00:43<02:06,  4.23batch/s, loss=1.8172]
  Train:  24%|██▍       | 168/704 [00:43<02:06,  4.24batch/s, loss=1.8172]
  Train:  24%|██▍       | 168/704 [00:43<02:06,  4.24batch/s, loss=1.7745]
  Train:  24%|██▍       | 169/704 [00:43<02:07,  4.18batch/s, loss=1.7745]
  Train:  24%|██▍       | 169/704 [00:43<02:07,  4.18batch/s, loss=1.9264]
  Train:  24%|██▍       | 170/704 [00:43<02:10,  4.11batch/s, loss=1.9264]
  Train:  24%|██▍       | 170/704 [00:43<02:10,  4.11batch/s, loss=1.7399]
  Train:  24%|██▍       | 171/704 [00:43<02:12,  4.01batch/s, loss=1.7399]
  Train:  24%|██▍       | 171/704 [00:44<02:12,  4.01batch/s, loss=1.8864]
  Train:  24%|██▍       | 172/704 [00:44<02:13,  3.99batch/s, loss=1.8864]
  Train:  24%|██▍       | 172/704 [00:44<02:13,  3.99batch/s, loss=1.7014]
  Train:  25%|██▍       | 173/704 [00:44<02:15,  3.93batch/s, loss=1.7014]
  Train:  25%|██▍       | 173/704 [00:44<02:15,  3.93batch/s, loss=1.5965]
  Train:  25%|██▍       | 174/704 [00:44<02:15,  3.91batch/s, loss=1.5965]
  Train:  25%|██▍       | 174/704 [00:44<02:15,  3.91batch/s, loss=1.6687]
  Train:  25%|██▍       | 175/704 [00:44<02:16,  3.88batch/s, loss=1.6687]
  Train:  25%|██▍       | 175/704 [00:45<02:16,  3.88batch/s, loss=1.9450]
  Train:  25%|██▌       | 176/704 [00:45<02:15,  3.90batch/s, loss=1.9450]
  Train:  25%|██▌       | 176/704 [00:45<02:15,  3.90batch/s, loss=2.0369]
  Train:  25%|██▌       | 177/704 [00:45<02:14,  3.91batch/s, loss=2.0369]
  Train:  25%|██▌       | 177/704 [00:45<02:14,  3.91batch/s, loss=1.8917]
  Train:  25%|██▌       | 178/704 [00:45<02:14,  3.91batch/s, loss=1.8917]
  Train:  25%|██▌       | 178/704 [00:46<02:14,  3.91batch/s, loss=1.9153]
  Train:  25%|██▌       | 179/704 [00:46<02:14,  3.91batch/s, loss=1.9153]
  Train:  25%|██▌       | 179/704 [00:46<02:14,  3.91batch/s, loss=1.8423]
  Train:  26%|██▌       | 180/704 [00:46<02:14,  3.89batch/s, loss=1.8423]
  Train:  26%|██▌       | 180/704 [00:46<02:14,  3.89batch/s, loss=1.8436]
  Train:  26%|██▌       | 181/704 [00:46<02:15,  3.87batch/s, loss=1.8436]
  Train:  26%|██▌       | 181/704 [00:46<02:15,  3.87batch/s, loss=2.2400]
  Train:  26%|██▌       | 182/704 [00:46<02:14,  3.89batch/s, loss=2.2400]
  Train:  26%|██▌       | 182/704 [00:47<02:14,  3.89batch/s, loss=2.0620]
  Train:  26%|██▌       | 183/704 [00:47<02:14,  3.86batch/s, loss=2.0620]
  Train:  26%|██▌       | 183/704 [00:47<02:14,  3.86batch/s, loss=1.8778]
  Train:  26%|██▌       | 184/704 [00:47<02:18,  3.76batch/s, loss=1.8778]
  Train:  26%|██▌       | 184/704 [00:47<02:18,  3.76batch/s, loss=1.9039]
  Train:  26%|██▋       | 185/704 [00:47<02:17,  3.78batch/s, loss=1.9039]
  Train:  26%|██▋       | 185/704 [00:47<02:17,  3.78batch/s, loss=1.8044]
  Train:  26%|██▋       | 186/704 [00:47<02:16,  3.80batch/s, loss=1.8044]
  Train:  26%|██▋       | 186/704 [00:48<02:16,  3.80batch/s, loss=2.0986]
  Train:  27%|██▋       | 187/704 [00:48<02:16,  3.79batch/s, loss=2.0986]
  Train:  27%|██▋       | 187/704 [00:48<02:16,  3.79batch/s, loss=1.8666]
  Train:  27%|██▋       | 188/704 [00:48<02:14,  3.83batch/s, loss=1.8666]
  Train:  27%|██▋       | 188/704 [00:48<02:14,  3.83batch/s, loss=1.6468]
  Train:  27%|██▋       | 189/704 [00:48<02:14,  3.83batch/s, loss=1.6468]
  Train:  27%|██▋       | 189/704 [00:48<02:14,  3.83batch/s, loss=1.8276]
  Train:  27%|██▋       | 190/704 [00:48<02:14,  3.81batch/s, loss=1.8276]
  Train:  27%|██▋       | 190/704 [00:49<02:14,  3.81batch/s, loss=1.9594]
  Train:  27%|██▋       | 191/704 [00:49<02:17,  3.72batch/s, loss=1.9594]
  Train:  27%|██▋       | 191/704 [00:49<02:17,  3.72batch/s, loss=1.9668]
  Train:  27%|██▋       | 192/704 [00:49<02:15,  3.78batch/s, loss=1.9668]
  Train:  27%|██▋       | 192/704 [00:49<02:15,  3.78batch/s, loss=1.7875]
  Train:  27%|██▋       | 193/704 [00:49<02:17,  3.71batch/s, loss=1.7875]
  Train:  27%|██▋       | 193/704 [00:49<02:17,  3.71batch/s, loss=1.8919]
  Train:  28%|██▊       | 194/704 [00:49<02:15,  3.76batch/s, loss=1.8919]
  Train:  28%|██▊       | 194/704 [00:50<02:15,  3.76batch/s, loss=1.7160]
  Train:  28%|██▊       | 195/704 [00:50<02:18,  3.68batch/s, loss=1.7160]
  Train:  28%|██▊       | 195/704 [00:50<02:18,  3.68batch/s, loss=1.9037]
  Train:  28%|██▊       | 196/704 [00:50<02:15,  3.75batch/s, loss=1.9037]
  Train:  28%|██▊       | 196/704 [00:50<02:15,  3.75batch/s, loss=1.7629]
  Train:  28%|██▊       | 197/704 [00:50<02:15,  3.73batch/s, loss=1.7629]
  Train:  28%|██▊       | 197/704 [00:51<02:15,  3.73batch/s, loss=1.7983]
  Train:  28%|██▊       | 198/704 [00:51<02:13,  3.78batch/s, loss=1.7983]
  Train:  28%|██▊       | 198/704 [00:51<02:13,  3.78batch/s, loss=1.9090]
  Train:  28%|██▊       | 199/704 [00:51<02:12,  3.80batch/s, loss=1.9090]
  Train:  28%|██▊       | 199/704 [00:51<02:12,  3.80batch/s, loss=1.7371]
  Train:  28%|██▊       | 200/704 [00:51<02:11,  3.84batch/s, loss=1.7371]
  Train:  28%|██▊       | 200/704 [00:51<02:11,  3.84batch/s, loss=1.5713]
  Train:  29%|██▊       | 201/704 [00:51<02:11,  3.83batch/s, loss=1.5713]
  Train:  29%|██▊       | 201/704 [00:52<02:11,  3.83batch/s, loss=1.6435]
  Train:  29%|██▊       | 202/704 [00:52<02:11,  3.80batch/s, loss=1.6435]
  Train:  29%|██▊       | 202/704 [00:52<02:11,  3.80batch/s, loss=1.9074]
  Train:  29%|██▉       | 203/704 [00:52<02:10,  3.83batch/s, loss=1.9074]
  Train:  29%|██▉       | 203/704 [00:52<02:10,  3.83batch/s, loss=2.0398]
  Train:  29%|██▉       | 204/704 [00:52<02:10,  3.84batch/s, loss=2.0398]
  Train:  29%|██▉       | 204/704 [00:52<02:10,  3.84batch/s, loss=1.5489]
  Train:  29%|██▉       | 205/704 [00:52<02:10,  3.83batch/s, loss=1.5489]
  Train:  29%|██▉       | 205/704 [00:53<02:10,  3.83batch/s, loss=1.6796]
  Train:  29%|██▉       | 206/704 [00:53<02:09,  3.85batch/s, loss=1.6796]
  Train:  29%|██▉       | 206/704 [00:53<02:09,  3.85batch/s, loss=2.0244]
  Train:  29%|██▉       | 207/704 [00:53<02:08,  3.87batch/s, loss=2.0244]
  Train:  29%|██▉       | 207/704 [00:53<02:08,  3.87batch/s, loss=1.8298]
  Train:  30%|██▉       | 208/704 [00:53<02:07,  3.88batch/s, loss=1.8298]
  Train:  30%|██▉       | 208/704 [00:53<02:07,  3.88batch/s, loss=1.8785]
  Train:  30%|██▉       | 209/704 [00:53<02:07,  3.88batch/s, loss=1.8785]
  Train:  30%|██▉       | 209/704 [00:54<02:07,  3.88batch/s, loss=1.6746]
  Train:  30%|██▉       | 210/704 [00:54<02:08,  3.85batch/s, loss=1.6746]
  Train:  30%|██▉       | 210/704 [00:54<02:08,  3.85batch/s, loss=1.8123]
  Train:  30%|██▉       | 211/704 [00:54<02:08,  3.83batch/s, loss=1.8123]
  Train:  30%|██▉       | 211/704 [00:54<02:08,  3.83batch/s, loss=1.5654]
  Train:  30%|███       | 212/704 [00:54<02:09,  3.79batch/s, loss=1.5654]
  Train:  30%|███       | 212/704 [00:54<02:09,  3.79batch/s, loss=1.9831]
  Train:  30%|███       | 213/704 [00:54<02:09,  3.79batch/s, loss=1.9831]
  Train:  30%|███       | 213/704 [00:55<02:09,  3.79batch/s, loss=1.5954]
  Train:  30%|███       | 214/704 [00:55<02:09,  3.78batch/s, loss=1.5954]
  Train:  30%|███       | 214/704 [00:55<02:09,  3.78batch/s, loss=1.8428]
  Train:  31%|███       | 215/704 [00:55<02:08,  3.80batch/s, loss=1.8428]
  Train:  31%|███       | 215/704 [00:55<02:08,  3.80batch/s, loss=1.7431]
  Train:  31%|███       | 216/704 [00:55<02:08,  3.80batch/s, loss=1.7431]
  Train:  31%|███       | 216/704 [00:56<02:08,  3.80batch/s, loss=1.7816]
  Train:  31%|███       | 217/704 [00:56<02:07,  3.83batch/s, loss=1.7816]
  Train:  31%|███       | 217/704 [00:56<02:07,  3.83batch/s, loss=1.9998]
  Train:  31%|███       | 218/704 [00:56<02:07,  3.81batch/s, loss=1.9998]
  Train:  31%|███       | 218/704 [00:56<02:07,  3.81batch/s, loss=2.1101]
  Train:  31%|███       | 219/704 [00:56<02:06,  3.83batch/s, loss=2.1101]
  Train:  31%|███       | 219/704 [00:56<02:06,  3.83batch/s, loss=1.7069]
  Train:  31%|███▏      | 220/704 [00:56<02:06,  3.81batch/s, loss=1.7069]
  Train:  31%|███▏      | 220/704 [00:57<02:06,  3.81batch/s, loss=1.9046]
  Train:  31%|███▏      | 221/704 [00:57<02:07,  3.80batch/s, loss=1.9046]
  Train:  31%|███▏      | 221/704 [00:57<02:07,  3.80batch/s, loss=1.7355]
  Train:  32%|███▏      | 222/704 [00:57<02:06,  3.81batch/s, loss=1.7355]
  Train:  32%|███▏      | 222/704 [00:57<02:06,  3.81batch/s, loss=1.8873]
  Train:  32%|███▏      | 223/704 [00:57<02:09,  3.70batch/s, loss=1.8873]
  Train:  32%|███▏      | 223/704 [00:57<02:09,  3.70batch/s, loss=1.7434]
  Train:  32%|███▏      | 224/704 [00:57<02:07,  3.75batch/s, loss=1.7434]
  Train:  32%|███▏      | 224/704 [00:58<02:07,  3.75batch/s, loss=1.6905]
  Train:  32%|███▏      | 225/704 [00:58<02:02,  3.90batch/s, loss=1.6905]
  Train:  32%|███▏      | 225/704 [00:58<02:02,  3.90batch/s, loss=1.7910]
  Train:  32%|███▏      | 226/704 [00:58<02:01,  3.93batch/s, loss=1.7910]
  Train:  32%|███▏      | 226/704 [00:58<02:01,  3.93batch/s, loss=1.7366]
  Train:  32%|███▏      | 227/704 [00:58<02:02,  3.89batch/s, loss=1.7366]
  Train:  32%|███▏      | 227/704 [00:58<02:02,  3.89batch/s, loss=1.6306]
  Train:  32%|███▏      | 228/704 [00:58<02:00,  3.96batch/s, loss=1.6306]
  Train:  32%|███▏      | 228/704 [00:59<02:00,  3.96batch/s, loss=1.5850]
  Train:  33%|███▎      | 229/704 [00:59<01:57,  4.04batch/s, loss=1.5850]
  Train:  33%|███▎      | 229/704 [00:59<01:57,  4.04batch/s, loss=1.7699]
  Train:  33%|███▎      | 230/704 [00:59<01:55,  4.09batch/s, loss=1.7699]
  Train:  33%|███▎      | 230/704 [00:59<01:55,  4.09batch/s, loss=1.7629]
  Train:  33%|███▎      | 231/704 [00:59<01:52,  4.19batch/s, loss=1.7629]
  Train:  33%|███▎      | 231/704 [00:59<01:52,  4.19batch/s, loss=1.6765]
  Train:  33%|███▎      | 232/704 [00:59<01:51,  4.24batch/s, loss=1.6765]
  Train:  33%|███▎      | 232/704 [01:00<01:51,  4.24batch/s, loss=1.7797]
  Train:  33%|███▎      | 233/704 [01:00<01:50,  4.28batch/s, loss=1.7797]
  Train:  33%|███▎      | 233/704 [01:00<01:50,  4.28batch/s, loss=1.9894]
  Train:  33%|███▎      | 234/704 [01:00<01:49,  4.30batch/s, loss=1.9894]
  Train:  33%|███▎      | 234/704 [01:00<01:49,  4.30batch/s, loss=1.6842]
  Train:  33%|███▎      | 235/704 [01:00<01:49,  4.28batch/s, loss=1.6842]
  Train:  33%|███▎      | 235/704 [01:00<01:49,  4.28batch/s, loss=1.6072]
  Train:  34%|███▎      | 236/704 [01:00<01:52,  4.17batch/s, loss=1.6072]
  Train:  34%|███▎      | 236/704 [01:00<01:52,  4.17batch/s, loss=1.6284]
  Train:  34%|███▎      | 237/704 [01:00<01:55,  4.04batch/s, loss=1.6284]
  Train:  34%|███▎      | 237/704 [01:01<01:55,  4.04batch/s, loss=1.7638]
  Train:  34%|███▍      | 238/704 [01:01<01:57,  3.98batch/s, loss=1.7638]
  Train:  34%|███▍      | 238/704 [01:01<01:57,  3.98batch/s, loss=1.7899]
  Train:  34%|███▍      | 239/704 [01:01<01:57,  3.97batch/s, loss=1.7899]
  Train:  34%|███▍      | 239/704 [01:01<01:57,  3.97batch/s, loss=1.7633]
  Train:  34%|███▍      | 240/704 [01:01<01:58,  3.93batch/s, loss=1.7633]
  Train:  34%|███▍      | 240/704 [01:02<01:58,  3.93batch/s, loss=1.9021]
  Train:  34%|███▍      | 241/704 [01:02<01:59,  3.88batch/s, loss=1.9021]
  Train:  34%|███▍      | 241/704 [01:02<01:59,  3.88batch/s, loss=1.5371]
  Train:  34%|███▍      | 242/704 [01:02<02:00,  3.84batch/s, loss=1.5371]
  Train:  34%|███▍      | 242/704 [01:02<02:00,  3.84batch/s, loss=1.8745]
  Train:  35%|███▍      | 243/704 [01:02<01:59,  3.85batch/s, loss=1.8745]
  Train:  35%|███▍      | 243/704 [01:02<01:59,  3.85batch/s, loss=1.8354]
  Train:  35%|███▍      | 244/704 [01:02<01:59,  3.84batch/s, loss=1.8354]
  Train:  35%|███▍      | 244/704 [01:03<01:59,  3.84batch/s, loss=1.8568]
  Train:  35%|███▍      | 245/704 [01:03<02:00,  3.80batch/s, loss=1.8568]
  Train:  35%|███▍      | 245/704 [01:03<02:00,  3.80batch/s, loss=1.9043]
  Train:  35%|███▍      | 246/704 [01:03<02:04,  3.69batch/s, loss=1.9043]
  Train:  35%|███▍      | 246/704 [01:03<02:04,  3.69batch/s, loss=1.8332]
  Train:  35%|███▌      | 247/704 [01:03<02:02,  3.74batch/s, loss=1.8332]
  Train:  35%|███▌      | 247/704 [01:03<02:02,  3.74batch/s, loss=1.7952]
  Train:  35%|███▌      | 248/704 [01:03<02:01,  3.76batch/s, loss=1.7952]
  Train:  35%|███▌      | 248/704 [01:04<02:01,  3.76batch/s, loss=1.4756]
  Train:  35%|███▌      | 249/704 [01:04<02:00,  3.77batch/s, loss=1.4756]
  Train:  35%|███▌      | 249/704 [01:04<02:00,  3.77batch/s, loss=1.7593]
  Train:  36%|███▌      | 250/704 [01:04<01:59,  3.81batch/s, loss=1.7593]
  Train:  36%|███▌      | 250/704 [01:04<01:59,  3.81batch/s, loss=1.6182]
  Train:  36%|███▌      | 251/704 [01:04<01:59,  3.79batch/s, loss=1.6182]
  Train:  36%|███▌      | 251/704 [01:04<01:59,  3.79batch/s, loss=1.7152]
  Train:  36%|███▌      | 252/704 [01:04<01:59,  3.78batch/s, loss=1.7152]
  Train:  36%|███▌      | 252/704 [01:05<01:59,  3.78batch/s, loss=1.7083]
  Train:  36%|███▌      | 253/704 [01:05<01:59,  3.76batch/s, loss=1.7083]
  Train:  36%|███▌      | 253/704 [01:05<01:59,  3.76batch/s, loss=1.6607]
  Train:  36%|███▌      | 254/704 [01:05<01:59,  3.77batch/s, loss=1.6607]
  Train:  36%|███▌      | 254/704 [01:05<01:59,  3.77batch/s, loss=1.8225]
  Train:  36%|███▌      | 255/704 [01:05<01:59,  3.76batch/s, loss=1.8225]
  Train:  36%|███▌      | 255/704 [01:06<01:59,  3.76batch/s, loss=1.5984]
  Train:  36%|███▋      | 256/704 [01:06<01:59,  3.75batch/s, loss=1.5984]
  Train:  36%|███▋      | 256/704 [01:06<01:59,  3.75batch/s, loss=1.9954]
  Train:  37%|███▋      | 257/704 [01:06<01:57,  3.79batch/s, loss=1.9954]
  Train:  37%|███▋      | 257/704 [01:06<01:57,  3.79batch/s, loss=1.6774]
  Train:  37%|███▋      | 258/704 [01:06<01:57,  3.81batch/s, loss=1.6774]
  Train:  37%|███▋      | 258/704 [01:06<01:57,  3.81batch/s, loss=1.8948]
  Train:  37%|███▋      | 259/704 [01:06<01:56,  3.83batch/s, loss=1.8948]
  Train:  37%|███▋      | 259/704 [01:07<01:56,  3.83batch/s, loss=1.7059]
  Train:  37%|███▋      | 260/704 [01:07<01:55,  3.85batch/s, loss=1.7059]
  Train:  37%|███▋      | 260/704 [01:07<01:55,  3.85batch/s, loss=1.8310]
  Train:  37%|███▋      | 261/704 [01:07<01:55,  3.82batch/s, loss=1.8310]
  Train:  37%|███▋      | 261/704 [01:07<01:55,  3.82batch/s, loss=1.9459]
  Train:  37%|███▋      | 262/704 [01:07<01:55,  3.84batch/s, loss=1.9459]
  Train:  37%|███▋      | 262/704 [01:07<01:55,  3.84batch/s, loss=1.7485]
  Train:  37%|███▋      | 263/704 [01:07<01:56,  3.80batch/s, loss=1.7485]
  Train:  37%|███▋      | 263/704 [01:08<01:56,  3.80batch/s, loss=1.7590]
  Train:  38%|███▊      | 264/704 [01:08<01:55,  3.81batch/s, loss=1.7590]
  Train:  38%|███▊      | 264/704 [01:08<01:55,  3.81batch/s, loss=1.8105]
  Train:  38%|███▊      | 265/704 [01:08<01:55,  3.79batch/s, loss=1.8105]
  Train:  38%|███▊      | 265/704 [01:08<01:55,  3.79batch/s, loss=1.5326]
  Train:  38%|███▊      | 266/704 [01:08<01:55,  3.79batch/s, loss=1.5326]
  Train:  38%|███▊      | 266/704 [01:08<01:55,  3.79batch/s, loss=1.7146]
  Train:  38%|███▊      | 267/704 [01:08<01:55,  3.79batch/s, loss=1.7146]
  Train:  38%|███▊      | 267/704 [01:09<01:55,  3.79batch/s, loss=1.8342]
  Train:  38%|███▊      | 268/704 [01:09<01:53,  3.83batch/s, loss=1.8342]
  Train:  38%|███▊      | 268/704 [01:09<01:53,  3.83batch/s, loss=1.8559]
  Train:  38%|███▊      | 269/704 [01:09<01:53,  3.84batch/s, loss=1.8559]
  Train:  38%|███▊      | 269/704 [01:09<01:53,  3.84batch/s, loss=1.6272]
  Train:  38%|███▊      | 270/704 [01:09<01:52,  3.86batch/s, loss=1.6272]
  Train:  38%|███▊      | 270/704 [01:09<01:52,  3.86batch/s, loss=1.9193]
  Train:  38%|███▊      | 271/704 [01:09<01:52,  3.85batch/s, loss=1.9193]
  Train:  38%|███▊      | 271/704 [01:10<01:52,  3.85batch/s, loss=1.7284]
  Train:  39%|███▊      | 272/704 [01:10<01:53,  3.81batch/s, loss=1.7284]
  Train:  39%|███▊      | 272/704 [01:10<01:53,  3.81batch/s, loss=1.8686]
  Train:  39%|███▉      | 273/704 [01:10<01:48,  3.98batch/s, loss=1.8686]
  Train:  39%|███▉      | 273/704 [01:10<01:48,  3.98batch/s, loss=1.7016]
  Train:  39%|███▉      | 274/704 [01:10<01:45,  4.07batch/s, loss=1.7016]
  Train:  39%|███▉      | 274/704 [01:10<01:45,  4.07batch/s, loss=1.6588]
  Train:  39%|███▉      | 275/704 [01:10<01:44,  4.12batch/s, loss=1.6588]
  Train:  39%|███▉      | 275/704 [01:11<01:44,  4.12batch/s, loss=1.5635]
  Train:  39%|███▉      | 276/704 [01:11<01:42,  4.18batch/s, loss=1.5635]
  Train:  39%|███▉      | 276/704 [01:11<01:42,  4.18batch/s, loss=1.7915]
  Train:  39%|███▉      | 277/704 [01:11<01:43,  4.13batch/s, loss=1.7915]
  Train:  39%|███▉      | 277/704 [01:11<01:43,  4.13batch/s, loss=1.6226]
  Train:  39%|███▉      | 278/704 [01:11<01:44,  4.06batch/s, loss=1.6226]
  Train:  39%|███▉      | 278/704 [01:11<01:44,  4.06batch/s, loss=1.7464]
  Train:  40%|███▉      | 279/704 [01:11<01:46,  4.00batch/s, loss=1.7464]
  Train:  40%|███▉      | 279/704 [01:12<01:46,  4.00batch/s, loss=1.8169]
  Train:  40%|███▉      | 280/704 [01:12<01:46,  3.98batch/s, loss=1.8169]
  Train:  40%|███▉      | 280/704 [01:12<01:46,  3.98batch/s, loss=1.7255]
  Train:  40%|███▉      | 281/704 [01:12<01:47,  3.93batch/s, loss=1.7255]
  Train:  40%|███▉      | 281/704 [01:12<01:47,  3.93batch/s, loss=1.4858]
  Train:  40%|████      | 282/704 [01:12<01:47,  3.92batch/s, loss=1.4858]
  Train:  40%|████      | 282/704 [01:12<01:47,  3.92batch/s, loss=1.6810]
  Train:  40%|████      | 283/704 [01:12<01:47,  3.93batch/s, loss=1.6810]
  Train:  40%|████      | 283/704 [01:13<01:47,  3.93batch/s, loss=1.6314]
  Train:  40%|████      | 284/704 [01:13<01:46,  3.93batch/s, loss=1.6314]
