/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
Model: ResNet18 | Params: 11,181,642 | Checkpoint tag: cifar10_resnet18

=======================================================
 Bắt đầu training — 20 epochs | device: cpu
=======================================================

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:1118: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=2.3755]
  Train:   0%|          | 1/704 [00:00<09:47,  1.20batch/s, loss=2.3755]
  Train:  21%|██▏       | 150/704 [01:09<03:56,  2.35batch/s, loss=1.7048]
  Train:  21%|██▏       | 150/704 [01:10<03:56,  2.35batch/s, loss=1.6709]
  Train:  21%|██▏       | 151/704 [01:10<03:55,  2.34batch/s, loss=1.6709]
  Train:  21%|██▏       | 151/704 [01:10<03:55,  2.34batch/s, loss=1.7411]
  Train:  22%|██▏       | 152/704 [01:10<03:55,  2.35batch/s, loss=1.7411]
  Train:  22%|██▏       | 152/704 [01:11<03:55,  2.35batch/s, loss=1.7680]
  Train:  22%|██▏       | 153/704 [01:11<03:53,  2.36batch/s, loss=1.7680]
  Train:  22%|██▏       | 153/704 [01:11<03:53,  2.36batch/s, loss=1.6422]
  Train:  22%|██▏       | 154/704 [01:11<03:52,  2.37batch/s, loss=1.6422]
  Train:  22%|██▏       | 154/704 [01:12<03:52,  2.37batch/s, loss=1.6085]
  Train:  22%|██▏       | 155/704 [01:12<03:51,  2.38batch/s, loss=1.6085]
  Train:  22%|██▏       | 155/704 [01:12<03:51,  2.38batch/s, loss=1.7995]
  Train:  22%|██▏       | 156/704 [01:12<03:50,  2.38batch/s, loss=1.7995]
  Train:  22%|██▏       | 156/704 [01:12<03:50,  2.38batch/s, loss=1.7068]
  Train:  22%|██▏       | 157/704 [01:12<03:50,  2.37batch/s, loss=1.7068]
  Train:  22%|██▏       | 157/704 [01:13<03:50,  2.37batch/s, loss=1.6468]
  Train:  22%|██▏       | 158/704 [01:13<03:50,  2.37batch/s, loss=1.6468]
  Train:  22%|██▏       | 158/704 [01:13<03:50,  2.37batch/s, loss=1.3419]
  Train:  23%|██▎       | 159/704 [01:13<03:53,  2.33batch/s, loss=1.3419]
  Train:  23%|██▎       | 159/704 [01:14<03:53,  2.33batch/s, loss=1.6002]
  Train:  23%|██▎       | 160/704 [01:14<03:51,  2.35batch/s, loss=1.6002]
  Train:  23%|██▎       | 160/704 [01:14<03:51,  2.35batch/s, loss=1.7617]
  Train:  23%|██▎       | 161/704 [01:14<03:51,  2.34batch/s, loss=1.7617]
  Train:  23%|██▎       | 161/704 [01:14<03:51,  2.34batch/s, loss=1.6510]
  Train:  23%|██▎       | 162/704 [01:14<03:49,  2.36batch/s, loss=1.6510]
  Train:  23%|██▎       | 162/704 [01:15<03:49,  2.36batch/s, loss=1.6988]
  Train:  23%|██▎       | 163/704 [01:15<03:47,  2.38batch/s, loss=1.6988]
  Train:  23%|██▎       | 163/704 [01:15<03:47,  2.38batch/s, loss=1.6511]
  Train:  23%|██▎       | 164/704 [01:15<03:45,  2.40batch/s, loss=1.6511]
  Train:  23%|██▎       | 164/704 [01:16<03:45,  2.40batch/s, loss=1.4866]
  Train:  23%|██▎       | 165/704 [01:16<03:43,  2.41batch/s, loss=1.4866]
  Train:  23%|██▎       | 165/704 [01:16<03:43,  2.41batch/s, loss=1.4746]
  Train:  24%|██▎       | 166/704 [01:16<03:41,  2.43batch/s, loss=1.4746]
  Train:  24%|██▎       | 166/704 [01:17<03:41,  2.43batch/s, loss=1.5057]
  Train:  24%|██▎       | 167/704 [01:17<03:39,  2.45batch/s, loss=1.5057]
  Train:  24%|██▎       | 167/704 [01:17<03:39,  2.45batch/s, loss=1.7281]
  Train:  24%|██▍       | 168/704 [01:17<03:37,  2.47batch/s, loss=1.7281]
  Train:  24%|██▍       | 168/704 [01:17<03:37,  2.47batch/s, loss=1.4925]
  Train:  24%|██▍       | 169/704 [01:17<03:36,  2.47batch/s, loss=1.4925]
  Train:  24%|██▍       | 169/704 [01:18<03:36,  2.47batch/s, loss=1.5237]
  Train:  24%|██▍       | 170/704 [01:18<03:35,  2.48batch/s, loss=1.5237]
  Train:  24%|██▍       | 170/704 [01:18<03:35,  2.48batch/s, loss=1.6845]
  Train:  24%|██▍       | 171/704 [01:18<03:33,  2.49batch/s, loss=1.6845]
  Train:  24%|██▍       | 171/704 [01:19<03:33,  2.49batch/s, loss=1.8178]
  Train:  24%|██▍       | 172/704 [01:19<03:33,  2.49batch/s, loss=1.8178]
  Train:  24%|██▍       | 172/704 [01:19<03:33,  2.49batch/s, loss=1.7073]
  Train:  25%|██▍       | 173/704 [01:19<03:31,  2.51batch/s, loss=1.7073]
  Train:  25%|██▍       | 173/704 [01:19<03:31,  2.51batch/s, loss=1.7541]
  Train:  25%|██▍       | 174/704 [01:19<03:30,  2.51batch/s, loss=1.7541]
  Train:  25%|██▍       | 174/704 [01:20<03:30,  2.51batch/s, loss=1.8084]
  Train:  25%|██▍       | 175/704 [01:20<03:30,  2.52batch/s, loss=1.8084]
  Train:  25%|██▍       | 175/704 [01:20<03:30,  2.52batch/s, loss=1.5683]
  Train:  25%|██▌       | 176/704 [01:20<03:32,  2.49batch/s, loss=1.5683]
  Train:  25%|██▌       | 176/704 [01:21<03:32,  2.49batch/s, loss=1.5454]
  Train:  25%|██▌       | 177/704 [01:21<03:35,  2.45batch/s, loss=1.5454]
  Train:  25%|██▌       | 177/704 [01:21<03:35,  2.45batch/s, loss=1.5206]
  Train:  25%|██▌       | 178/704 [01:21<03:39,  2.40batch/s, loss=1.5206]
  Train:  25%|██▌       | 178/704 [01:21<03:39,  2.40batch/s, loss=1.5366]
  Train:  25%|██▌       | 179/704 [01:21<03:37,  2.42batch/s, loss=1.5366]
  Train:  25%|██▌       | 179/704 [01:22<03:37,  2.42batch/s, loss=1.7622]
  Train:  26%|██▌       | 180/704 [01:22<03:34,  2.44batch/s, loss=1.7622]
  Train:  26%|██▌       | 180/704 [01:22<03:34,  2.44batch/s, loss=1.6759]
  Train:  26%|██▌       | 181/704 [01:22<03:33,  2.45batch/s, loss=1.6759]
  Train:  26%|██▌       | 181/704 [01:23<03:33,  2.45batch/s, loss=1.6257]
  Train:  26%|██▌       | 182/704 [01:23<03:32,  2.46batch/s, loss=1.6257]
  Train:  26%|██▌       | 182/704 [01:23<03:32,  2.46batch/s, loss=1.5677]
  Train:  26%|██▌       | 183/704 [01:23<03:34,  2.43batch/s, loss=1.5677]
  Train:  26%|██▌       | 183/704 [01:23<03:34,  2.43batch/s, loss=1.6309]
  Train:  26%|██▌       | 184/704 [01:23<03:37,  2.40batch/s, loss=1.6309]
  Train:  26%|██▌       | 184/704 [01:24<03:37,  2.40batch/s, loss=1.4218]
  Train:  26%|██▋       | 185/704 [01:24<03:37,  2.39batch/s, loss=1.4218]
  Train:  26%|██▋       | 185/704 [01:24<03:37,  2.39batch/s, loss=1.9564]
  Train:  26%|██▋       | 186/704 [01:24<03:38,  2.37batch/s, loss=1.9564]
  Train:  26%|██▋       | 186/704 [01:25<03:38,  2.37batch/s, loss=1.5396]
  Train:  27%|██▋       | 187/704 [01:25<03:41,  2.34batch/s, loss=1.5396]
  Train:  27%|██▋       | 187/704 [01:25<03:41,  2.34batch/s, loss=1.4949]
  Train:  27%|██▋       | 188/704 [01:25<03:40,  2.34batch/s, loss=1.4949]
  Train:  27%|██▋       | 188/704 [01:26<03:40,  2.34batch/s, loss=1.6369]
  Train:  27%|██▋       | 189/704 [01:26<03:40,  2.33batch/s, loss=1.6369]
  Train:  27%|██▋       | 189/704 [01:26<03:40,  2.33batch/s, loss=1.9836]
  Train:  27%|██▋       | 190/704 [01:26<03:39,  2.34batch/s, loss=1.9836]
  Train:  27%|██▋       | 190/704 [01:26<03:39,  2.34batch/s, loss=1.4906]
  Train:  27%|██▋       | 191/704 [01:26<03:39,  2.33batch/s, loss=1.4906]
  Train:  27%|██▋       | 191/704 [01:27<03:39,  2.33batch/s, loss=1.6326]
  Train:  27%|██▋       | 192/704 [01:27<03:41,  2.31batch/s, loss=1.6326]
  Train:  27%|██▋       | 192/704 [01:27<03:41,  2.31batch/s, loss=1.5285]
  Train:  27%|██▋       | 193/704 [01:27<03:41,  2.31batch/s, loss=1.5285]
  Train:  27%|██▋       | 193/704 [01:28<03:41,  2.31batch/s, loss=1.7692]
  Train:  28%|██▊       | 194/704 [01:28<03:39,  2.33batch/s, loss=1.7692]
  Train:  28%|██▊       | 194/704 [01:28<03:39,  2.33batch/s, loss=1.6914]
  Train:  28%|██▊       | 195/704 [01:28<03:39,  2.32batch/s, loss=1.6914]
  Train:  28%|██▊       | 195/704 [01:29<03:39,  2.32batch/s, loss=1.6444]
  Train:  28%|██▊       | 196/704 [01:29<03:37,  2.34batch/s, loss=1.6444]
  Train:  28%|██▊       | 196/704 [01:29<03:37,  2.34batch/s, loss=1.5601]
  Train:  28%|██▊       | 197/704 [01:29<03:37,  2.33batch/s, loss=1.5601]
  Train:  28%|██▊       | 197/704 [01:29<03:37,  2.33batch/s, loss=1.6284]
  Train:  28%|██▊       | 198/704 [01:29<03:38,  2.32batch/s, loss=1.6284]
  Train:  28%|██▊       | 198/704 [01:30<03:38,  2.32batch/s, loss=1.6871]
  Train:  28%|██▊       | 199/704 [01:30<03:40,  2.30batch/s, loss=1.6871]
  Train:  28%|██▊       | 199/704 [01:30<03:40,  2.30batch/s, loss=1.6625]
  Train:  28%|██▊       | 200/704 [01:30<03:38,  2.31batch/s, loss=1.6625]
  Train:  28%|██▊       | 200/704 [01:31<03:38,  2.31batch/s, loss=1.7577]
  Train:  29%|██▊       | 201/704 [01:31<03:37,  2.31batch/s, loss=1.7577]
  Train:  29%|██▊       | 201/704 [01:31<03:37,  2.31batch/s, loss=1.6599]
  Train:  29%|██▊       | 202/704 [01:31<03:37,  2.31batch/s, loss=1.6599]
  Train:  29%|██▊       | 202/704 [01:32<03:37,  2.31batch/s, loss=1.7796]
  Train:  29%|██▉       | 203/704 [01:32<03:36,  2.32batch/s, loss=1.7796]
  Train:  29%|██▉       | 203/704 [01:32<03:36,  2.32batch/s, loss=1.6453]
  Train:  29%|██▉       | 204/704 [01:32<03:35,  2.32batch/s, loss=1.6453]
  Train:  29%|██▉       | 204/704 [01:33<03:35,  2.32batch/s, loss=1.9413]
  Train:  29%|██▉       | 205/704 [01:33<03:34,  2.32batch/s, loss=1.9413]
  Train:  29%|██▉       | 205/704 [01:33<03:34,  2.32batch/s, loss=1.7358]
  Train:  29%|██▉       | 206/704 [01:33<03:33,  2.33batch/s, loss=1.7358]
  Train:  29%|██▉       | 206/704 [01:33<03:33,  2.33batch/s, loss=1.6050]
  Train:  29%|██▉       | 207/704 [01:33<03:33,  2.33batch/s, loss=1.6050]
  Train:  29%|██▉       | 207/704 [01:34<03:33,  2.33batch/s, loss=1.6948]
  Train:  30%|██▉       | 208/704 [01:34<03:33,  2.33batch/s, loss=1.6948]
  Train:  30%|██▉       | 208/704 [01:34<03:33,  2.33batch/s, loss=1.5756]
  Train:  30%|██▉       | 209/704 [01:34<03:33,  2.32batch/s, loss=1.5756]
  Train:  30%|██▉       | 209/704 [01:35<03:33,  2.32batch/s, loss=1.5759]
  Train:  30%|██▉       | 210/704 [01:35<03:35,  2.29batch/s, loss=1.5759]
  Train:  30%|██▉       | 210/704 [01:35<03:35,  2.29batch/s, loss=1.6039]
  Train:  30%|██▉       | 211/704 [01:35<03:33,  2.31batch/s, loss=1.6039]
  Train:  30%|██▉       | 211/704 [01:36<03:33,  2.31batch/s, loss=1.7368]
  Train:  30%|███       | 212/704 [01:36<03:33,  2.30batch/s, loss=1.7368]
  Train:  30%|███       | 212/704 [01:36<03:33,  2.30batch/s, loss=1.7817]
  Train:  30%|███       | 213/704 [01:36<03:33,  2.30batch/s, loss=1.7817]
  Train:  30%|███       | 213/704 [01:36<03:33,  2.30batch/s, loss=1.5924]
  Train:  30%|███       | 214/704 [01:36<03:32,  2.30batch/s, loss=1.5924]
  Train:  30%|███       | 214/704 [01:37<03:32,  2.30batch/s, loss=1.3965]
  Train:  31%|███       | 215/704 [01:37<03:30,  2.32batch/s, loss=1.3965]
  Train:  31%|███       | 215/704 [01:37<03:30,  2.32batch/s, loss=1.5712]
  Train:  31%|███       | 216/704 [01:37<03:28,  2.34batch/s, loss=1.5712]
  Train:  31%|███       | 216/704 [01:38<03:28,  2.34batch/s, loss=1.6953]
  Train:  31%|███       | 217/704 [01:38<03:26,  2.36batch/s, loss=1.6953]
  Train:  31%|███       | 217/704 [01:38<03:26,  2.36batch/s, loss=1.7143]
  Train:  31%|███       | 218/704 [01:38<03:26,  2.36batch/s, loss=1.7143]
  Train:  31%|███       | 218/704 [01:39<03:26,  2.36batch/s, loss=1.5632]
  Train:  31%|███       | 219/704 [01:39<03:26,  2.35batch/s, loss=1.5632]
  Train:  31%|███       | 219/704 [01:39<03:26,  2.35batch/s, loss=1.6136]
  Train:  31%|███▏      | 220/704 [01:39<03:26,  2.35batch/s, loss=1.6136]
  Train:  31%|███▏      | 220/704 [01:39<03:26,  2.35batch/s, loss=1.4870]
  Train:  31%|███▏      | 221/704 [01:39<03:27,  2.33batch/s, loss=1.4870]
  Train:  31%|███▏      | 221/704 [01:40<03:27,  2.33batch/s, loss=1.4271]
  Train:  32%|███▏      | 222/704 [01:40<03:26,  2.33batch/s, loss=1.4271]
  Train:  32%|███▏      | 222/704 [01:40<03:26,  2.33batch/s, loss=1.4840]
  Train:  32%|███▏      | 223/704 [01:40<03:26,  2.33batch/s, loss=1.4840]
  Train:  32%|███▏      | 223/704 [01:41<03:26,  2.33batch/s, loss=1.6040]
  Train:  32%|███▏      | 224/704 [01:41<03:24,  2.35batch/s, loss=1.6040]
  Train:  32%|███▏      | 224/704 [01:41<03:24,  2.35batch/s, loss=1.6193]
  Train:  32%|███▏      | 225/704 [01:41<03:22,  2.36batch/s, loss=1.6193]
  Train:  32%|███▏      | 225/704 [01:42<03:22,  2.36batch/s, loss=1.6253]
  Train:  32%|███▏      | 226/704 [01:42<03:27,  2.30batch/s, loss=1.6253]
  Train:  32%|███▏      | 226/704 [01:42<03:27,  2.30batch/s, loss=1.7821]
  Train:  32%|███▏      | 227/704 [01:42<03:26,  2.31batch/s, loss=1.7821]
  Train:  32%|███▏      | 227/704 [01:42<03:26,  2.31batch/s, loss=1.5518]
  Train:  32%|███▏      | 228/704 [01:42<03:28,  2.28batch/s, loss=1.5518]
  Train:  32%|███▏      | 228/704 [01:43<03:28,  2.28batch/s, loss=1.6215]
  Train:  33%|███▎      | 229/704 [01:43<03:28,  2.28batch/s, loss=1.6215]
  Train:  33%|███▎      | 229/704 [01:43<03:28,  2.28batch/s, loss=1.5403]
  Train:  33%|███▎      | 230/704 [01:43<03:27,  2.29batch/s, loss=1.5403]
  Train:  33%|███▎      | 230/704 [01:44<03:27,  2.29batch/s, loss=1.7540]
  Train:  33%|███▎      | 231/704 [01:44<03:26,  2.29batch/s, loss=1.7540]
  Train:  33%|███▎      | 231/704 [01:44<03:26,  2.29batch/s, loss=1.5969]
  Train:  33%|███▎      | 232/704 [01:44<03:25,  2.30batch/s, loss=1.5969]
  Train:  33%|███▎      | 232/704 [01:45<03:25,  2.30batch/s, loss=1.6879]
  Train:  33%|███▎      | 233/704 [01:45<03:24,  2.31batch/s, loss=1.6879]
  Train:  33%|███▎      | 233/704 [01:45<03:24,  2.31batch/s, loss=1.6736]
  Train:  33%|███▎      | 234/704 [01:45<03:24,  2.30batch/s, loss=1.6736]
  Train:  33%|███▎      | 234/704 [01:45<03:24,  2.30batch/s, loss=1.5493]
  Train:  33%|███▎      | 235/704 [01:45<03:23,  2.31batch/s, loss=1.5493]
  Train:  33%|███▎      | 235/704 [01:46<03:23,  2.31batch/s, loss=1.4769]
  Train:  34%|███▎      | 236/704 [01:46<03:21,  2.32batch/s, loss=1.4769]
  Train:  34%|███▎      | 236/704 [01:46<03:21,  2.32batch/s, loss=1.5644]
  Train:  34%|███▎      | 237/704 [01:46<03:21,  2.32batch/s, loss=1.5644]
  Train:  34%|███▎      | 237/704 [01:47<03:21,  2.32batch/s, loss=1.6318]
  Train:  34%|███▍      | 238/704 [01:47<03:20,  2.32batch/s, loss=1.6318]
  Train:  34%|███▍      | 238/704 [01:47<03:20,  2.32batch/s, loss=1.6976]
  Train:  34%|███▍      | 239/704 [01:47<03:17,  2.35batch/s, loss=1.6976]
  Train:  34%|███▍      | 239/704 [01:48<03:17,  2.35batch/s, loss=1.5931]
  Train:  34%|███▍      | 240/704 [01:48<03:15,  2.37batch/s, loss=1.5931]
  Train:  34%|███▍      | 240/704 [01:48<03:15,  2.37batch/s, loss=1.8338]
  Train:  34%|███▍      | 241/704 [01:48<03:14,  2.38batch/s, loss=1.8338]
  Train:  34%|███▍      | 241/704 [01:48<03:14,  2.38batch/s, loss=1.7456]
  Train:  34%|███▍      | 242/704 [01:48<03:13,  2.39batch/s, loss=1.7456]
  Train:  34%|███▍      | 242/704 [01:49<03:13,  2.39batch/s, loss=1.7623]
  Train:  35%|███▍      | 243/704 [01:49<03:14,  2.38batch/s, loss=1.7623]
  Train:  35%|███▍      | 243/704 [01:49<03:14,  2.38batch/s, loss=1.4879]
  Train:  35%|███▍      | 244/704 [01:49<03:21,  2.28batch/s, loss=1.4879]
  Train:  35%|███▍      | 244/704 [01:50<03:21,  2.28batch/s, loss=1.5563]
  Train:  35%|███▍      | 245/704 [01:50<03:18,  2.32batch/s, loss=1.5563]
  Train:  35%|███▍      | 245/704 [01:50<03:18,  2.32batch/s, loss=1.4827]
  Train:  35%|███▍      | 246/704 [01:50<03:16,  2.33batch/s, loss=1.4827]
  Train:  35%|███▍      | 246/704 [01:51<03:16,  2.33batch/s, loss=1.4977]
  Train:  35%|███▌      | 247/704 [01:51<03:15,  2.34batch/s, loss=1.4977]
  Train:  35%|███▌      | 247/704 [01:51<03:15,  2.34batch/s, loss=1.9052]
  Train:  35%|███▌      | 248/704 [01:51<03:12,  2.37batch/s, loss=1.9052]
  Train:  35%|███▌      | 248/704 [01:51<03:12,  2.37batch/s, loss=1.2566]
  Train:  35%|███▌      | 249/704 [01:51<03:10,  2.38batch/s, loss=1.2566]
  Train:  35%|███▌      | 249/704 [01:52<03:10,  2.38batch/s, loss=1.6281]
  Train:  36%|███▌      | 250/704 [01:52<03:09,  2.40batch/s, loss=1.6281]
  Train:  36%|███▌      | 250/704 [01:52<03:09,  2.40batch/s, loss=1.5295]
  Train:  36%|███▌      | 251/704 [01:52<03:07,  2.41batch/s, loss=1.5295]
  Train:  36%|███▌      | 251/704 [01:53<03:07,  2.41batch/s, loss=1.3855]
  Train:  36%|███▌      | 252/704 [01:53<03:08,  2.40batch/s, loss=1.3855]
  Train:  36%|███▌      | 252/704 [01:53<03:08,  2.40batch/s, loss=1.5349]
  Train:  36%|███▌      | 253/704 [01:53<03:07,  2.41batch/s, loss=1.5349]
  Train:  36%|███▌      | 253/704 [01:53<03:07,  2.41batch/s, loss=1.6673]
  Train:  36%|███▌      | 254/704 [01:53<03:09,  2.38batch/s, loss=1.6673]
  Train:  36%|███▌      | 254/704 [01:54<03:09,  2.38batch/s, loss=1.4691]
  Train:  36%|███▌      | 255/704 [01:54<03:09,  2.36batch/s, loss=1.4691]
  Train:  36%|███▌      | 255/704 [01:54<03:09,  2.36batch/s, loss=1.5044]
  Train:  36%|███▋      | 256/704 [01:54<03:10,  2.35batch/s, loss=1.5044]
  Train:  36%|███▋      | 256/704 [01:55<03:10,  2.35batch/s, loss=1.5409]
  Train:  37%|███▋      | 257/704 [01:55<03:10,  2.34batch/s, loss=1.5409]
  Train:  37%|███▋      | 257/704 [01:55<03:10,  2.34batch/s, loss=1.6448]
  Train:  37%|███▋      | 258/704 [01:55<03:09,  2.35batch/s, loss=1.6448]
  Train:  37%|███▋      | 258/704 [01:56<03:09,  2.35batch/s, loss=1.3231]
  Train:  37%|███▋      | 259/704 [01:56<03:09,  2.35batch/s, loss=1.3231]
  Train:  37%|███▋      | 259/704 [01:56<03:09,  2.35batch/s, loss=1.7984]
  Train:  37%|███▋      | 260/704 [01:56<03:08,  2.35batch/s, loss=1.7984]
  Train:  37%|███▋      | 260/704 [01:56<03:08,  2.35batch/s, loss=1.7626]
  Train:  37%|███▋      | 261/704 [01:56<03:07,  2.36batch/s, loss=1.7626]
  Train:  37%|███▋      | 261/704 [01:57<03:07,  2.36batch/s, loss=1.5322]
  Train:  37%|███▋      | 262/704 [01:57<03:07,  2.36batch/s, loss=1.5322]
  Train:  37%|███▋      | 262/704 [01:57<03:07,  2.36batch/s, loss=1.6112]
  Train:  37%|███▋      | 263/704 [01:57<03:06,  2.37batch/s, loss=1.6112]
  Train:  37%|███▋      | 263/704 [01:58<03:06,  2.37batch/s, loss=1.5989]
  Train:  38%|███▊      | 264/704 [01:58<03:06,  2.36batch/s, loss=1.5989]
  Train:  38%|███▊      | 264/704 [01:58<03:06,  2.36batch/s, loss=1.6767]
  Train:  38%|███▊      | 265/704 [01:58<03:09,  2.32batch/s, loss=1.6767]
  Train:  38%|███▊      | 265/704 [01:59<03:09,  2.32batch/s, loss=1.5726]
  Train:  38%|███▊      | 266/704 [01:59<03:07,  2.33batch/s, loss=1.5726]
  Train:  38%|███▊      | 266/704 [01:59<03:07,  2.33batch/s, loss=1.5819]
  Train:  38%|███▊      | 267/704 [01:59<03:06,  2.34batch/s, loss=1.5819]
  Train:  38%|███▊      | 267/704 [01:59<03:06,  2.34batch/s, loss=1.8695]
  Train:  38%|███▊      | 268/704 [01:59<03:06,  2.34batch/s, loss=1.8695]
  Train:  38%|███▊      | 268/704 [02:00<03:06,  2.34batch/s, loss=1.4601]
  Train:  38%|███▊      | 269/704 [02:00<03:05,  2.34batch/s, loss=1.4601]
  Train:  38%|███▊      | 269/704 [02:00<03:05,  2.34batch/s, loss=1.5368]
  Train:  38%|███▊      | 270/704 [02:00<03:04,  2.35batch/s, loss=1.5368]
  Train:  38%|███▊      | 270/704 [02:01<03:04,  2.35batch/s, loss=1.4344]
  Train:  38%|███▊      | 271/704 [02:01<03:03,  2.36batch/s, loss=1.4344]
  Train:  38%|███▊      | 271/704 [02:01<03:03,  2.36batch/s, loss=1.5299]
  Train:  39%|███▊      | 272/704 [02:01<03:03,  2.36batch/s, loss=1.5299]
  Train:  39%|███▊      | 272/704 [02:02<03:03,  2.36batch/s, loss=1.8583]
  Train:  39%|███▉      | 273/704 [02:02<03:02,  2.36batch/s, loss=1.8583]
  Train:  39%|███▉      | 273/704 [02:02<03:02,  2.36batch/s, loss=1.7030]
  Train:  39%|███▉      | 274/704 [02:02<03:01,  2.37batch/s, loss=1.7030]
  Train:  39%|███▉      | 274/704 [02:02<03:01,  2.37batch/s, loss=1.5066]
  Train:  39%|███▉      | 275/704 [02:02<02:59,  2.38batch/s, loss=1.5066]
  Train:  39%|███▉      | 275/704 [02:03<02:59,  2.38batch/s, loss=1.4936]
  Train:  39%|███▉      | 276/704 [02:03<03:00,  2.37batch/s, loss=1.4936]
  Train:  39%|███▉      | 276/704 [02:03<03:00,  2.37batch/s, loss=1.5928]
  Train:  39%|███▉      | 277/704 [02:03<03:00,  2.37batch/s, loss=1.5928]
  Train:  39%|███▉      | 277/704 [02:04<03:00,  2.37batch/s, loss=1.6250]
  Train:  39%|███▉      | 278/704 [02:04<02:59,  2.38batch/s, loss=1.6250]
  Train:  39%|███▉      | 278/704 [02:04<02:59,  2.38batch/s, loss=1.4613]
  Train:  40%|███▉      | 279/704 [02:04<02:58,  2.38batch/s, loss=1.4613]
  Train:  40%|███▉      | 279/704 [02:05<02:58,  2.38batch/s, loss=1.4314]
  Train:  40%|███▉      | 280/704 [02:05<02:57,  2.39batch/s, loss=1.4314]
  Train:  40%|███▉      | 280/704 [02:05<02:57,  2.39batch/s, loss=1.6502]
  Train:  40%|███▉      | 281/704 [02:05<02:56,  2.39batch/s, loss=1.6502]
  Train:  40%|███▉      | 281/704 [02:05<02:56,  2.39batch/s, loss=1.4395]
  Train:  40%|████      | 282/704 [02:05<02:55,  2.40batch/s, loss=1.4395]
  Train:  40%|████      | 282/704 [02:06<02:55,  2.40batch/s, loss=1.6070]
  Train:  40%|████      | 283/704 [02:06<02:55,  2.39batch/s, loss=1.6070]
  Train:  40%|████      | 283/704 [02:06<02:55,  2.39batch/s, loss=1.5000]
  Train:  40%|████      | 284/704 [02:06<02:56,  2.39batch/s, loss=1.5000]
